Authors,PY,Title,Journal,DOI,Jurisdiction,Y_datacollectionstart,Y_datacollectionend,Location_of_Information,Sector,Type_Sample,Total_Samplesize,Treated_Samplesize,Control_Samplesize,Num_Observation,Methodology,GHGtype,effectsize,unit,effectsizedirection,reductionachieved?,controlvariables,StandardError,p_value,Significant,Significancelevel,Harmonised_effect_size,,,,,,,,,,,,,,,,
"Park, Hyejin; Khue, Pham Minh; Lee, Jiyoon",2024,The effects of carbon emissions trading on profitability and value: Evidence from Korean listed firms,JOURNAL OF INTERNATIONAL FINANCIAL MANAGEMENT & ACCOUNTING,10.1111/jifm.12211,Korea,2011,2017,"Table 2 - CO2 Log, Treated x Post",Mixed,Firm,1749,196,1553,10699,DiD,CO2,0.2230,Log-level,increase,No,Y,0.2620,NA,No,NA,24.98,,,,,,,,,,,,,,,,
"Kim, Pyung; Bae, Hyunhoe",2022,Do firms respond differently to the carbon pricing by industrial sector? How and why? A comparison between manufacturing and electricity generation sectors using firm-level panel data in Korea,ENERGY POLICY,10.1016/j.enpol.2021.112773,Korea,2011,2017,"Table 6 - Total Carbon Emision, Implementation of ETS",manufacturing,Firm,NA,172,NA,1032,Panel data,CO2,-0.0159,Log-level,decrease,Yes,Y,0.0181,NA,No,NA,-1.58,,,,,,,,,,,,,,,,
"Fernandez Fernandez, Yolanda; Fernandez Lopez, Maria Angeles; Gonzalez Hernandez, David; Olmedillas Blanco, Blanca",2018,Institutional Change and Environment: Lessons from the European Emission Trading System,ENERGIES,10.3390/en11040706,EU,1990,2014,"Table 3 - Model 2, PH3",All,Country,NA,28,NA,663,Panel data,CO2,-0.1650,Log-level,decrease,Yes,Y,0.01997,NA,Yes,0.99,-15.21,,,,,,,,,,,,,,,,
"Bayer, Patrick; Aklin, Michael",2020,The European Union Emissions Trading System reduced CO2 emissions despite low prices,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,10.1073/pnas.1918128117,EU,1990,2016,"Table 1 - 2008, Mean","energy, metals, minerals, chemicals ",Firms,1304,854,450,NA,Panel data,CO2,-11.50%,Percentage,decrease,Yes,Y,NA,NA,Yes,0.95,-11.5,,,,,,,,,,,,,,,,
"Clo, Stefano; Ferraris, Matteo; Florio, Massimo",2017,Ownership and environmental regulation: Evidence from the European electricity industry,ENERGY ECONOMICS,10.1016/j.eneco.2016.12.001,EU,1990,2012,"Table 7 - (3) FE, EU ETS",electricity,Country,29,28,1,667,Panel data,GHG,-4.889,MtCO2-eq (Million tons CO2 equivalent),decrease,Yes,Y,1.574,p < 0.01,Yes,0.99,-10.23,,,,,,,,,,,,,,,,
"Zhang, YY; Wang, K",2024,Mitigation effect of the European Union emission trading system on aviation emissions,TRANSPORTATION RESEARCH PART D-TRANSPORT AND ENVIRONMENT,10.1016/j.trd.2024.104186,EU,2000,2019,"Table 2 - (1) aviation, euets",aviation,Country,60,23,37,NA,DiD,CO2,-0.690,Thousand tonnes,decrease,Yes,Y,0.2460,p < 0.01,Yes,0.99,-11.11,,,,,,,,,,,,,,,,
"He, Yizhang; Song, Wei",2022,Analysis of the Impact of Carbon Trading Policies on Carbon Emission and Carbon Emission Efficiency,SUSTAINABILITY,10.3390/su141610216,China,2007,2018,"Table 3 - (3) All control variables, Pt x Treat_i",Mixed,Region,30,6,24,360,DiD,CO2,-0.191,Log-level,decrease,Yes,Y,NA,NA,Yes,0.99,-17.39,,,,,,,,,,,,,,,,
"Chen, Li; Wang, Di; Shi, Ruyi",2022,Can China's Carbon Emissions Trading System Achieve the Synergistic Effect of Carbon Reduction and Pollution Control?,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,10.3390/ijerph19158932,China,2007,2019,"Table 3 - (2) InCo2, DID",Mixed,Region,30,6,24,390,DiD,CO2,-0.192,Log-level,decrease,Yes,Y,NA,NA,Yes,0.99,-17.47,,,,,,,,,,,,,,,,
"Wang, Qian; Gao, Cuiyun; Dai, Shuanping",2019,Effect of the Emissions Trading Scheme on CO2 Abatement in China,SUSTAINABILITY,10.3390/su11041055,China,2006,2016,"Table 2 - InCE, ETS",Mixed,Region,30,6,24,330,DiD,CO2,-0.14,Log-level,decrease,Yes,Y,NA,NA,No,NA,-13.06,,,,,,,,,,,,,,,,
"Li, Zhiguo; Wang, Jie",2021,Spatial emission reduction effects of China's carbon emissions trading: quasi-natural experiments and policy spillovers,CHINESE JOURNAL OF POPULATION RESOURCES AND ENVIRONMENT,10.1016/j.cjpre.2021.12.027,China,2007,2017,"Table 2 - Model 5, Dvv",Mixed,Region,12,6,6,NA,DiD,CO2,-0.0484,Log-level,decrease,Yes,Y,NA,NA,Yes,0.95,-4.72,,,,,,,,,,,,,,,,
